id;seats;identifier;wing_id
1;4;1;1
2;4;1;2
3;4;1;3
4;4;1;4
5;4;1;5
6;4;1;6
7;4;1;7
8;4;1;8
9;4;1;9
10;4;1;10
11;4;1;11
12;4;1;12
13;4;1;13
14;4;1;14
15;4;1;15
16;4;1;16
17;4;1;17
18;4;1;18
19;4;1;19
20;4;1;20
21;4;1;21
22;4;1;22
23;4;1;23
24;4;1;24
25;4;1;25
26;4;1;26
27;4;1;27
28;4;1;28
29;4;1;29
30;4;1;30
31;4;1;31
32;4;1;32
33;4;1;33
34;4;1;34
35;4;1;35
36;4;1;36
37;4;1;37
38;4;1;38
39;4;1;39
40;4;1;40
41;4;1;41
42;4;1;42
43;4;1;43
44;4;1;44
45;4;1;45
46;4;1;46
47;4;1;47
48;4;1;48
49;4;1;49
50;4;1;50
51;4;1;51
52;4;1;52
53;4;1;53
54;4;1;54
55;4;1;55
56;4;1;56
57;4;1;57
58;4;1;58
59;4;1;59
60;4;1;60
61;4;1;61
62;4;1;62
63;4;1;63
64;4;1;64
65;4;1;65
66;4;1;66
67;4;1;67
68;4;1;68
69;4;1;69
70;4;1;70
71;4;1;71
72;4;1;72
73;4;1;73
74;4;1;74
75;4;1;75
76;4;1;76
77;4;1;77
78;4;1;78
79;4;1;79
80;4;1;80
81;4;1;81
82;4;1;82
83;4;1;83
84;4;1;84
85;4;1;85
86;4;1;86
87;4;1;87
88;4;1;88
89;4;1;89
90;4;1;90
91;4;1;91
92;4;1;92
93;4;1;93
94;4;1;94
95;4;1;95
96;4;1;96
97;4;1;97
98;4;1;98
99;4;1;99
100;4;1;100
101;4;1;101
102;4;1;102
103;4;1;103
104;4;1;104
105;4;1;105
106;4;1;106
107;4;1;107
108;4;1;108
109;4;1;109
110;4;1;110
111;4;1;111
112;4;1;112
113;4;1;113
114;4;1;114
115;4;1;115
116;4;1;116
117;4;1;117
118;4;1;118
119;4;1;119
120;4;1;120
121;4;1;121
122;4;1;122
123;4;1;123
124;4;1;124
125;4;1;125
126;4;1;126
127;4;1;127
128;4;1;128
129;4;1;129
130;4;1;130
131;4;1;131
132;4;1;132
133;4;1;133
134;4;1;134
135;4;1;135
136;4;1;136
137;4;1;137
138;4;1;138
139;4;1;139
140;4;1;140
141;4;1;141
142;4;1;142
143;4;1;143
144;4;1;144
145;4;1;145
146;4;1;146
147;4;1;147
148;4;1;148
149;4;1;149
150;4;1;150
151;4;1;151
152;4;1;152
